Idx:   0 | Style: Title           | Bold: False | Text: 
Idx:  78 | Style: Normal          | Bold: False | Text: Mỗi hình ảnh lá cây sẽ được xem như một mẫu dữ liệu đầu vào của hệ thống. Các đặc trưng (features) về màu sắc, hình dạng, hoa văn trên bề mặt lá sẽ được mô hình Deep Learning học để phát hiện và phân loại tình trạng của lá.
Idx:  79 | Style: Normal          | Bold: False | Text: PHẠM VI NGHIÊN CỨU
Idx:  80 | Style: Normal          | Bold: False | Text: Phạm vi dữ liệu
Idx:  81 | Style: Normal          | Bold: False | Text: Dữ liệu đầu vào chủ yếu là ảnh chụp lá cây dưới dạng ảnh Màu.
Idx:  82 | Style: Normal          | Bold: False | Text: Nghiên cứu tập trung ở một số loại cây trồng nhất định (ví dụ: cây lúa, cây cà chua, khoai tây, ngô, hoặc các cây ăn quả được chọn lọc).
Idx:  83 | Style: Normal          | Bold: False | Text: Chỉ phân tích tình trạng lá ở mức hình ảnh, chưa xem xét các yếu tố khác như đất, thời tiết, côn trùng gây hại.
Idx:  84 | Style: Normal          | Bold: False | Text: Phạm vi kĩ thuật
Idx:  85 | Style: Normal          | Bold: False | Text: Ứng dụng các kỹ thuật xử lý ảnh và Deep Learning để phân loại ảnh thành lá khỏe mạnh hoặc lá bị bệnh theo từng loại bệnh.
Idx:  86 | Style: Normal          | Bold: False | Text: Hệ thống được xây dựng và thử nghiệm trên dữ liệu huấn luyện và kiểm thử, chưa triển khai quy mô công nghiệp ngoài thực tế.
Idx:  87 | Style: Normal          | Bold: False | Text: Phạm vi nghiên cứu tập trung vào độ chính xác của mô hình và khả năng ứng dụng trên dữ liệu ảnh, có thể triển khai bước đầu trên nền tảng web hoặc di động.
Idx:  88 | Style: Normal          | Bold: False | Text: Giới hạn nghiên cứu
Idx:  89 | Style: Normal          | Bold: False | Text: Chưa xem xét toàn diện tất cả loại cây trồng, mà chỉ giới hạn trong một số cây được chọn.
Idx:  90 | Style: Normal          | Bold: False | Text: Kết quả phụ thuộc vào chất lượng và số lượng dữ liệu ảnh.
Idx:  91 | Style: Normal          | Bold: False | Text: Chưa tích hợp các yếu tố nông học khác (môi trường, dinh dưỡng, thời tiết).
Idx:  92 | Style: Normal          | Bold: False | Text: PHƯƠNG PHÁP NGHIÊN CỨU
Idx:  93 | Style: Normal          | Bold: False | Text: Nghiên cứu cơ sở lý thuyết
Idx:  94 | Style: Normal          | Bold: False | Text: Tìm hiểu về các loại bệnh phổ biến trên lá cây và đặc điểm nhận dạng qua hình ảnh.
Idx:  95 | Style: Normal          | Bold: False | Text: Nghiên cứu các kiến trúc mạng nơ-ron tích chập (CNN) và các mô hình học sâu hiện đại trong xử lý ảnh.
Idx:  96 | Style: Normal          | Bold: False | Text: Tham khảo các nghiên cứu trước đây, các bộ dữ liệu chuẩn (như PlantVillage), cũng như các ứng dụng thực tế trong nông nghiệp thông minh
Idx:  97 | Style: Normal          | Bold: False | Text: Thu nhập và xử lý dữ liệu
Idx:  98 | Style: Normal          | Bold: False | Text: Thu thập dữ liệu hình ảnh: sử dụng bộ dữ liệu công khai (PlantVillage).
Idx:  99 | Style: Normal          | Bold: False | Text: Tiền xử lý dữ liệu:
Idx: 100 | Style: Normal          | Bold: False | Text: Chuẩn hóa kích thước ảnh.
Idx: 101 | Style: Normal          | Bold: False | Text: Từ ảnh màu sang ảnh xám.
Idx: 102 | Style: Normal          | Bold: False | Text: Loại bỏ ảnh bị mờ, kém chất lượng.
Idx: 103 | Style: Normal          | Bold: False | Text: Tăng cường dữ liệu (Data Augmentation: xoay, lật, thay đổi độ sáng...) để cải thiện khả năng tổng quát của mô hình.
Idx: 104 | Style: Normal          | Bold: False | Text: Gán nhãn dữ liệu theo tình trạng: lá khỏe mạnh / lá bệnh và phân loại cụ thể từng bệnh.
Idx: 105 | Style: Normal          | Bold: False | Text: Xây dựng mô hình Deep Learning
Idx: 106 | Style: Normal          | Bold: False | Text: Thiết kế mô hình CNN từ đầu và sử dụng Transfer Learning với các mô hình sẵn có như ResNet, Unet.
Idx: 107 | Style: Normal          | Bold: False | Text: Chia dữ liệu thành tập huấn luyện, kiểm thử và đánh giá.
Idx: 108 | Style: Normal          | Bold: False | Text: Huấn luyện mô hình trên GPU/TPU để tăng tốc độ tính toán.
Idx: 109 | Style: Normal          | Bold: False | Text: Đánh giá và so sánh mô hình
Idx: 110 | Style: Normal          | Bold: False | Text: Sử dụng các thước đo: Accuracy, Precision, Recall, F1-score, Confusion Matrix để đánh giá chất lượng mô hình.
Idx: 111 | Style: Normal          | Bold: False | Text: So sánh hiệu quả giữa các mô hình khác nhau (CNN cơ bản, Transfer Learning, Ensemble).
Idx: 112 | Style: Normal          | Bold: False | Text: -Tiến hành kiểm thử trên dữ liệu thực tế (chưa từng xuất hiện trong tập huấn luyện) để đánh giá khả năng ứng dụng
Idx: 113 | Style: Normal          | Bold: False | Text: Xây dựng ứng dụng minh họa
Idx: 114 | Style: Normal          | Bold: False | Text: Tích hợp mô hình đã huấn luyện vào một ứng dụng web hoặc mobile demo.
Idx: 115 | Style: Normal          | Bold: False | Text: Cho phép người dùng tải ảnh lá cây lên và nhận kết quả dự đoán (khỏe mạnh hoặc loại bệnh cụ thể)
Idx: 116 | Style: Normal          | Bold: False | Text: Phân tích kết quả và đề xuất hướng phát triển
Idx: 117 | Style: Normal          | Bold: False | Text: Đưa ra nhận xét về ưu, nhược điểm của mô hình.
Idx: 118 | Style: Normal          | Bold: False | Text: Đề xuất hướng cải tiến trong tương lai: mở rộng cho nhiều loại cây hơn, kết hợp với IoT và cảm biến nông nghiệp, triển khai thực tế cho nông dân.
Idx: 119 | Style: Normal          | Bold: False | Text: ĐỐI TƯỢNG SỬ DỤNG
Idx: 120 | Style: Normal          | Bold: False | Text: Hệ thống được xây dựng hướng đến các nhóm người dùng sau:
Idx: 121 | Style: Normal          | Bold: False | Text: Người nông dân: Có thể sử dụng ứng dụng để nhanh chóng phát hiện bệnh trên cây trồng tại ruộng, giúp tiết kiệm chi phí và thời gian.
Idx: 122 | Style: Normal          | Bold: False | Text: Hợp tác xã và doanh nghiệp nông nghiệp: Quản lý diện tích canh tác lớn, hệ thống hỗ trợ giám sát sức khỏe cây trồng ở quy mô lớn.
Idx: 123 | Style: Normal          | Bold: False | Text: Nhà nghiên cứu và kỹ sư nông nghiệp: Có thêm công cụ hỗ trợ phân tích, đánh giá và theo dõi tình trạng bệnh hại.
Idx: 124 | Style: Normal          | Bold: False | Text: Sinh viên, giảng viên: Tham khảo và ứng dụng trong học tập, nghiên cứu các đề tài về nông nghiệp thông minh, trí tuệ nhân tạo.
Idx: 125 | Style: Normal          | Bold: False | Text: CẤU TRÚC ĐỒ ÁN
Idx: 126 | Style: Normal          | Bold: False | Text: Đồ án được tổ chức thành các chương như sau:
Idx: 127 | Style: Normal          | Bold: False | Text: Chương1: Mở đầu
Idx: 128 | Style: Normal          | Bold: False | Text: Trình bày lý do chọn đề tài, mục đích và ý nghĩa, phạm vi nghiên cứu, phương pháp nghiên cứu và cấu trúc của báo cáo.
Idx: 129 | Style: Normal          | Bold: False | Text: Chương 2: Cơ sở lý thuyết
Idx: 130 | Style: Normal          | Bold: False | Text: Giới thiệu tổng quan về bệnh trên lá cây, các phương pháp xử lý ảnh, kiến trúc mạng CNN và Transfer Learning, cùng với các nghiên cứu liên quan trước đây.
Idx: 131 | Style: Normal          | Bold: False | Text: Chương 3: Thiết kế và xây dựng hệ thống
Idx: 132 | Style: Normal          | Bold: False | Text: Trình bày quy trình xây dựng hệ thống gồm: thu thập và xử lý dữ liệu, lựa chọn mô hình Deep Learning, thiết kế pipeline huấn luyện và kiến trúc tổng thể của hệ thống.
Idx: 133 | Style: Normal          | Bold: False | Text: Chương 4: Kết luận và hướng phát triển
Idx: 134 | Style: Normal          | Bold: False | Text: Tóm tắt các kết quả đạt được, đánh giá tổng thể đề tài, đồng thời đề xuất hướng nghiên cứu tiếp theo như mở rộng dữ liệu, ứng dụng IoT, triển khai thực tế.
Idx: 135 | Style: Normal          | Bold: False | Text: 
Idx: 136 | Style: Heading 1       | Bold: True | Text: CHƯƠNG 2: CƠ SỞ LÝ THUYẾT
Idx: 137 | Style: Normal          | Bold: False | Text: TỔNG QUAN CÁC BỆNH TRÊN LÁ CÂY
Idx: 138 | Style: Normal          | Bold: False | Text: Khái niệm bệnh hại thực vật
Idx: 139 | Style: Normal          | Bold: False | Text: Bệnh hại thực vật là trạng thái sinh lý bất thường của cây trồng do tác nhân sinh học (nấm, vi khuẩn, virus, tuyến trùng…) hoặc tác nhân phi sinh học (điều kiện môi trường, đất, dinh dưỡng) gây ra. Khi cây mắc bệnh, quá trình quang hợp và trao đổi chất bị rối loạn, làm giảm khả năng sinh trưởng, phát triển và năng suất.
Idx: 140 | Style: Normal          | Bold: False | Text: Các tác nhân gây bệnh
Idx: 141 | Style: Normal          | Bold: False | Text: Nấm: Gây ra các bệnh phổ biến như đạo ôn lúa, mốc sương trên khoai tây, phấn trắng trên dưa chuột…
Idx: 142 | Style: Normal          | Bold: False | Text: Vi khuẩn: Gây bệnh cháy lá, đốm lá, héo xanh vi khuẩn. Virus: Gây bệnh khảm lá, vàng lá xoăn, đốm vòng.
Idx: 143 | Style: Normal          | Bold: False | Text: Tác nhân khác: Thiếu dinh dưỡng, ô nhiễm, tác động cơ học cũng có thể tạo ra triệu chứng tương tự bệnh hại.
Idx: 144 | Style: Normal          | Bold: False | Text: Một số bệnh trên lá cây
Idx: 145 | Style: Normal          | Bold: False | Text: Cây lúa
Idx: 146 | Style: Normal          | Bold: False | Text: Đạo ôn (do nấm Magnaporthe oryzae): Xuất hiện vết đốm hình thoi, màu xám hoặc nâu, thường lan rộng nhanh trong điều kiện ẩm ướt.
Idx: 147 | Style: Normal          | Bold: False | Text: Bạc lá (do vi khuẩn Xanthomonas oryzae): Lá bị cháy khô từ chóp lá hoặc mép lá, lan dần xuống phía dưới.
Idx: 148 | Style: Normal          | Bold: False | Text: Cây cà chua
Idx: 149 | Style: Normal          | Bold: False | Text: Bệnh mốc sương (do nấm Phytophthora infestans): Vết bệnh màu xanh xám, sau chuyển nâu, có viền mờ, dễ lan nhanh khi trời ẩm.
Idx: 150 | Style: Normal          | Bold: False | Text: Bệnh xoăn lá vàng (do virus TYLCV): Lá bị xoăn, biến dạng, vàng và cây còi cọc.
Idx: 151 | Style: Normal          | Bold: False | Text: Cây khoai tây
Idx: 152 | Style: Normal          | Bold: False | Text: Mốc sương (do Phytophthora infestans): Tương tự trên cà chua, gây cháy lá, giảm năng suất nghiêm trọng.
Idx: 153 | Style: Normal          | Bold: False | Text: Héo vi khuẩn (do Ralstonia solanacearum): Lá héo rũ, mạch dẫn nâu sẫm, lây lan qua đất và nước tưới.
Idx: 154 | Style: Normal          | Bold: False | Text: Cây dưa chuột
Idx: 155 | Style: Normal          | Bold: False | Text: Phấn trắng (do nấm Erysiphe cichoracearum): Vết bệnh là các mảng bột trắng phủ trên bề mặt lá.
Idx: 156 | Style: Normal          | Bold: False | Text: Bệnh khảm lá (do virus CMV): Lá biến dạng, xuất hiện vân khảm xanh vàng xen kẽ.
Idx: 157 | Style: Normal          | Bold: False | Text: Cây ngô (bắp)
Idx: 158 | Style: Normal          | Bold: False | Text: Đốm lá nhỏ (do nấm Bipolaris maydis): Vết đốm hình bầu dục hoặc chữ nhật màu nâu.
Idx: 159 | Style: Normal          | Bold: False | Text: Khô vằn lá (do Rhizoctonia solani): Vết bệnh có hình tròn đồng tâm, dễ lan theo hàng ngô.
Idx: 160 | Style: Normal          | Bold: False | Text: PHƯƠNG PHÁP XỬ LÝ ẢNH TRONG NHẬN DIỆN BỆNH
Idx: 161 | Style: Normal          | Bold: False | Text: Xử l ảnh (Image Processing) là bước quan trọng trong các hệ thống học sâu nhằm chuẩn bị dữ liệu đầu vào cho mô hình. Đối với các bài toán phân loại ảnh, đặc biệt là nhân diện bệnh trên lá cây, dữ liệu ảnh thường có nhiếu kích thước, chất lượng và điều kiện chụp khác nhau. Vì vậy, việc tiền xử lý ảnh giúp mô hình học tốt hợn, tăng độ chính xác và giảm hiện tượng overfitting.
Idx: 162 | Style: Normal          | Bold: False | Text: Các bước xử lý ảnh cơ bản
Idx: 163 | Style: Normal          | Bold: False | Text: Tiền xử lý ảnh (Pre-processing):
Idx: 164 | Style: Normal          | Bold: False | Text: Chuẩn hóa kích thước (resize ảnh về cùng độ phân giải, ví dụ 256×256 pixel).
Idx: 165 | Style: Normal          | Bold: False | Text: Cân bằng sáng (brightness normalization) để giảm ảnh hưởng của điều kiện chiếu sáng.
Idx: 166 | Style: Normal          | Bold: False | Text: Lọc nhiễu (noise filtering) nhằm loại bỏ các chi tiết không cần thiết.
Idx: 167 | Style: Normal          | Bold: False | Text: Phân đoạn ảnh (Segmentation):
Idx: 168 | Style: Normal          | Bold: False | Text: Xác định vùng chứa lá cây.
Idx: 169 | Style: Normal          | Bold: False | Text: Loại bỏ nền (background) để tránh ảnh hưởng đến việc trích xuất đặc trưng.
Idx: 170 | Style: Normal          | Bold: False | Text: Trích xuất đặc trưng (Feature Extraction):
Idx: 171 | Style: Normal          | Bold: False | Text: Màu sắc (color).
Idx: 172 | Style: Normal          | Bold: False | Text: Hình dạng (shape).
Idx: 173 | Style: Normal          | Bold: False | Text: Kết cấu bề mặt (texture).
Idx: 174 | Style: Normal          | Bold: False | Text: Các đặc trưng này là đầu vào cho mô hình phân loại.
Idx: 175 | Style: Normal          | Bold: False | Text: Phương pháp truyền thống
Idx: 176 | Style: Normal          | Bold: False | Text: Trong nhiều nghiên cứu trước đây, các đặc trưng thủ công (hand-crafted features) được trích xuất từ ảnh, ví dụ như:
Idx: 177 | Style: Normal          | Bold: False | Text: Histogram màu (Color Histogram).
Idx: 178 | Style: Normal          | Bold: False | Text: Hình dạng lá (Shape Features).
Idx: 179 | Style: Normal          | Bold: False | Text: Kết cấu bề mặt (Texture Features, GLCM).
Idx: 180 | Style: Normal          | Bold: False | Text: Sau đó, các đặc trưng này được đưa vào các thuật toán học máy để phân loại, như:
Idx: 181 | Style: Normal          | Bold: False | Text: SVM (Support Vector Machine).
Idx: 182 | Style: Normal          | Bold: False | Text: KNN (K-Nearest Neighbors).
Idx: 183 | Style: Normal          | Bold: False | Text: Random Forest.
Idx: 184 | Style: Normal          | Bold: False | Text: Phương pháp này có ưu điểm dễ triển khai, phù hợp với dữ liệu nhỏ.
Idx: 185 | Style: Normal          | Bold: False | Text: Hạn chế của phương pháp truyền thống :
Idx: 186 | Style: Normal          | Bold: False | Text: Phụ thuộc nhiều vào kỹ thuật trích chọn đặc trưng thủ công.
Idx: 187 | Style: Normal          | Bold: False | Text: Thiếu tính tổng quát khi áp dụng cho nhiều loại cây trồng hoặc nhiều điều kiện môi trường khác nhau.
Idx: 188 | Style: Normal          | Bold: False | Text: Hiệu quả không cao khi áp dụng trên bộ dữ liệu lớn và đa dạng.
Idx: 189 | Style: Normal          | Bold: False | Text: Khó mở rộng sang các bài toán có mức độ phức tạp cao.
Idx: 190 | Style: Normal          | Bold: False | Text: MẠNG NƠ-RON TÍCH CHẬP (CONVOLUTIONAL NEURAL NETWORK - CNN)
Idx: 191 | Style: Normal          | Bold: False | Text: Giới thiệu về CNN
Idx: 192 | Style: Normal          | Bold: False | Text: Khái niệm
Idx: 193 | Style: Normal          | Bold: False | Text: CNN (Convolutional Neural Network – Mạng nơ-ron tích chập) là một loại mạng nơ-ron nhân tạo chuyên biệt, được thiết kế để xử lý dữ liệu có cấu trúc dạng lưới, điển hình là hình ảnh (dạng ma trận pixel).
Idx: 194 | Style: Normal          | Bold: False | Text: CNN mô phỏng cơ chế hoạt động của thị giác sinh học – cách não bộ động vật xử lý thông tin hình ảnh.
Idx: 195 | Style: Normal          | Bold: False | Text: Nguồn gốc và lịch sử phát triển
Idx: 196 | Style: Normal          | Bold: False | Text: 1959 – 1962:
Idx: 197 | Style: Normal          | Bold: False | Text: Nhà thần kinh học David Hubel và Torsten Wiesel nghiên cứu não mèo, phát hiện ra các tế bào thần kinh trong vỏ não thị giác phản ứng với các đặc trưng hình ảnh cụ thể (cạnh, góc, hướng).
Idx: 198 | Style: Normal          | Bold: False | Text: Đây là cơ sở sinh học cho ý tưởng về mạng tích chập.
Idx: 199 | Style: Normal          | Bold: False | Text: 1980 – Neocognitron:
Idx: 200 | Style: Normal          | Bold: False | Text: Kunihiko Fukushima đề xuất mô hình Neocognitron, một loại mạng nhiều tầng có cơ chế giống CNN.
Idx: 201 | Style: Normal          | Bold: False | Text: Đây được xem là tiền thân của CNN hiện đại.
Idx: 202 | Style: Normal          | Bold: False | Text: 1989 – Yann LeCun:
Idx: 203 | Style: Normal          | Bold: False | Text: Kết hợp mạng nơ-ron tích chập với thuật toán lan truyền ngược (backpropagation).
Idx: 204 | Style: Normal          | Bold: False | Text: Dẫn đến sự ra đời của LeNet-5 (1998), một trong những CNN đầu tiên thành công, ứng dụng trong nhận dạng chữ viết tay (ví dụ: mã bưu điện).
